blend_id,00f815e2-e93a-4bac-9e2b-9733d77ab1ea,049e5cb9-9c20-438c-9ef2-96870712a0be,04f20f18-f2e2-4864-90da-f0c4362ca79a,085c81d0-1885-4560-a4d3-08f9c0d108e2,11dbe402-b372-464a-9a91-8a142d8724e5,132b1739-f7f7-4450-89b4-6d13fad0b6f2,161776ad-2131-4557-a1f2-995bacb90bf0,1667ebbd-5a03-4789-a385-c9b9e2395f96,18ddc15f-51bb-4f95-936a-64c9f3c453e6,1c62da11-9c80-4f94-a519-f6cdcf7662dc,227542be-0884-44dd-afbd-cbe2fd8338bf,24acf244-3846-49a7-be19-ebbff58fde91,2aef9bbe-072f-4dea-aa76-036fb022a1e5,2bf4e562-53bd-4e6f-9f83-c30a892170e1,2efb9b14-01bf-43bf-bd8b-bcd4675f040d,33fd9876-db06-478c-8993-17dd5d9d698a,45496a42-6a86-40fd-bdf6-9451c9c0641b,4c7a51f1-dc82-41dc-92fa-772535c2c70c,4d43ef8b-f3d2-406c-810e-4e1aa6f4d36b,4e3b4ddc-7a7e-43e6-bd1c-64c4aaa8b2c0,4ff1ad46-aa06-4344-875e-a1f33ac094a7,50d7e65f-df1c-4e73-8961-9608846cf1d3,52178b55-5b8f-48c4-8e8c-021f1facf40a,53c624b1-f40b-4a31-82e2-6f3e73bbf9da,53d6b944-dbbd-40ee-a5b3-89bd0c983ab9,59a51599-1085-4a3e-9623-0a819b722db3,59f3b39f-737a-47fe-8eee-3aec01555b0b,5b814af6-64df-488a-a05d-6cc4677d1c43,5ccd9b66-2ff5-45d5-9117-e3b1a4a3f892,5cf8e492-dfea-4ecb-8799-a97989c46256,5d79a10f-c1f3-4ca8-85f2-7833c295e3c8,5f1a9612-c626-4f94-8e98-6a103e4f07ef,60da2a12-5991-4aa9-ae4f-9cd012f672b0,61718786-0258-4501-984f-50f515e9ce6c,63ebef72-247d-40fb-a9b6-8987ad42b16d,6473371b-bbbc-4bc0-92da-b783da2a5277,64fc59c5-3d77-4dde-aef9-4bc4a8b39722,662a0731-1523-4070-a8e3-c5e2806cbfcb,6778cdc9-8a45-4592-9da9-9670a616ec35,719499f0-1923-439b-821e-47594974dcb2,71ad7f42-90b8-44af-a78d-95e9bce18480,76287f81-2806-481a-8dc6-7274a761e2f9,769fabb5-2459-49d0-bf43-62e2921520ac,773bed06-8a5f-4f72-a9fd-89dac602ba20,78cb28c6-8e47-42b3-8568-4829b634301a,7c8a81df-b7e7-4507-aab1-79a61fce7887,7cd9a217-5ed5-474e-9566-f9d67ee7f4e1,7eef1eae-b625-40f0-bc54-9ee4eb2abeb3,7fa1099c-cc3d-4bc2-ab0b-daa4fce8002e,7fde038e-937b-4420-a4de-daf51b2ab54a,80445e43-cf82-4c0f-a53b-fe645d67f2f4,80fef28d-3b7f-45df-a889-eacfa39673d4,834c8f63-4212-4e7e-b28e-2c79a42eb52f,90b442e5-5d9c-4aa8-a1d4-4ba384d10874,90f8d10d-0094-4188-b5de-85b71db78859,928fc6d7-374c-45c9-99bd-39de63a3f140,943ccc3a-58c3-4ef7-a41f-02aa4956aeb1,94d89046-80c9-41a8-9d0c-d587d9ed18c2,96378e41-34be-4718-94cd-15bbf8276def,99f126a5-435a-40e7-bc31-c2b42e32aab7,9a5290f3-d43b-424f-9a4f-b68c4abf718a,9c282e4a-84af-4cf2-abfb-fb4b6eb1ad20,9e2de643-ddca-487e-b9e7-69b25d8662bf,9e87f31b-a049-464c-bc75-fd17bb9b98b0,9fa62975-847a-469e-bd3e-e0e133141ab0,a21ee2d5-8f50-40ce-b0b4-d6aec1130eee,a3312e2a-ad4e-42de-8d5a-533d85346b4d,a4b657dc-6c1b-4039-987c-af72aeae387a,a7e1eb76-5329-41f9-87af-a3c0bcc04c06,a8bc9c11-42cb-4452-8cc8-8f96eb3d7705,a915d87d-cf09-4aad-b84a-626778d5c019,a9c8d1ef-2334-4050-b634-804c968c9a08,aa05ca42-92ba-4e72-8969-b9446281f277,ad7e6027-00b8-4c27-918c-d1561f949ad8,b17c80da-d1f5-4705-959d-923c14253119,b2f24d32-97e1-46f2-94ec-89bd9e30ff0e,b34a1cc1-5998-4c18-b91e-89c2450d4e83,b38cd6d1-cc71-4771-9d9c-7b37ae274fe9,b3e785a4-8385-4654-b045-880de4c3afd1,b66d6e5c-747b-46b7-a050-a36acbee020f,b7cfc59a-c869-4aa3-b6dc-250db0c8fd33,bb81c562-5ae1-41cd-817c-0d80e41168ca,c97c9cdb-a28a-499d-9da3-e769290b05d7,ca391f34-26e7-4427-a96e-326f560c36b2,cba8acaa-efa7-4e04-9793-0b95020878be,d1e22cd4-a828-4e1a-9bbe-34d342c1980b,d6eff30f-788e-48a2-b2bd-cbba188f4e63,d733a865-4f57-476d-a850-32587a38ba91,d7651afb-daba-4d99-bab9-ec17ae0f30ca,d85f925a-fcd4-40c6-a710-b60605a939d3,d8781211-58fd-4220-ba55-61ccd6d8b558,e08049e5-b6df-4014-b6c1-0eff02a30b39,e1393ee4-f97f-405d-b4ad-208cb3a46bc0,e238dd99-a730-4333-9ef0-85a3faaa4ff0,e6a39b44-cb14-4221-aaa6-f26fd946e68e,ea2ecdb7-115a-4fbe-8438-3a1cfc3a6469,eb35a9fb-06b7-4a34-8aa2-d3026efac4ed,ebe9475f-b29f-4ffd-86af-a16a8321f1ee,ece02549-5425-42dc-af7d-c3f53d480ca6,eff11261-8c41-4965-9692-fb8336e5b0e1,f3279986-966f-426d-8408-76aadba71553,f6cc205c-a44d-40e5-9462-2eab4a673e2a,fffabb0e-628a-43e5-85a8-73d314d910c1
007b4d7a-b1f8-11ed-93b4-005056921581,,0.016,,,,,,,,,,,,,,-54.0,,7.480000000000001,,,,,,,,,,,,20.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,13360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0109d480-f91d-11ec-96ac-005056921581,,0.034,,,,,,,,,,,,,,-43.0,,16.81,,,,,,,,,,,,10.0,,0.0,,,,,,,,,,,,,,4.74,,,,169.0,,,,,,,,,,,,,0.0,,,,,,,,,,,111400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01bc9ed0-0f2f-11ed-9900-005056921581,,,,,,,,,,,,,,,,-49.0,,7.5,,,,,,,,,,,,20.0,,10.0,,,,,,,,,,,,,,4.32,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,16325.0,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,
01d12ce2-ddec-11ed-8992-005056921581,,,,,,,,,,,,,,,,-60.0,,6.98,,,,5210.0,,,,,,,,,,,,,,,,,,,,,,,,3.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,12530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01eae8bc-1885-11ed-98cd-005056921581,,,,,,,,,,,,,,,,-43.0,,9.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,65940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0366a302-d9cd-11ed-96ad-005056921581,,,,,,,,,,,,,,,,-58.0,,7.09,,,,3787.0,,,,,,,,,,,,,,,,,,,,,,,,3.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,6806.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
037e9272-e5a9-11ed-8950-005056921581,,,,,,,104.1,,,,3.5,,,,1.62,-42.0,-0.01,16.51,,0.83,,,,,,,,,,10.0,,10.0,,,,,,,1.29,,,,,,,16.51,,,,172.0,,,,,120.0,,,,,,9.51,,0.0,,,,,,4136.0,,,,,98500.0,,,,,,,,7.81,,,,,,,,0.35,,,9.9,,192.0,,,,,,,,
03f8d734-5441-11ed-993d-005056921581,,,,,,,,,,,,,,,,-53.0,,7.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.77,,,,,,,,,,,,,,,,,,,1268.0,,,,,,,,,14435.0,,,,,,,,,,,,,,,3.1,,,,,,,,,,,,,,
043e4af2-a2fc-11ee-850f-005056921581,,,,,,,,,,,,,,,,-52.0,,7.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,2431.0,,,,,,,,,18840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04aed446-6beb-11ed-87f9-005056921581,,,,,,,,,,,,,,,,-62.0,,8.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.37,,,,,,,,,,7416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
068c0fcc-b642-11ec-8ff7-005056921581,,,,,,,,,,,,,,,,-43.0,,15.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,113550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
083a8a14-3807-11ed-9a4d-005056921581,,0.016,,,,,36.57,,,,,,,,,-53.0,,7.65,,,,,,,,,,,,20.0,,40.0,,,,,,,,,,857.7,,,,4.19,,854.6,,185.0,,,,,,,,,,,,,30.0,,2399.0,,,,,,,,,16225.0,,,,,,,,,,,,,,,3.94,,,,,,,,,225.0,,,,,
0881a55a-40bf-11ed-9f68-005056921581,,,,,,,,,,,,,,,,-50.0,,7.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.23,,,,,,,,,,,,,,,,,,,6059.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
096a5168-6113-11ee-9304-005056921581,,,,,,,,,,,,,,,,-64.0,,7.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0b48031c-5067-11ed-8429-005056921581,,,,,,,,,,,,,,,,-53.0,,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8100000000000005,,,,,,,,,,,,,,,,,,,1382.0,,,,,,,,,14445.0,,,,,,,,,,,,,,,3.12,,,,,,,,,,,,,,
0b8931aa-1ff3-11ee-8a17-005056921581,,,,,,,,,,,,,,,,-40.0,,15.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0c1e84d8-b967-11ec-824f-005056921581,,,,,,,,,,,,,,,,-42.0,,15.44,,,,,,,,,,,,10.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,130450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0da59288-2b80-11ee-8b54-005056921581,,,,,,,,,,,,,,,,-40.0,,15.820000000000002,,,,,,,,,,,,20.0,,10.0,,,,,,,,,,848.6,,,,4.52,,845.4,,,,,,,,,,,,,,,10.0,,,,,,,,,,,76188.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
